,Class,Object,Does it look like a mouse?,Is it bigger than a mouse?,Does it smell tasty?,Does it have a long tail?,Does it have four legs?,Is it red?,Is it green?,Is it noisy?,Is it watching you?,Is it coming towards you?,Is it edible?,Is it poisonous?,Does it eat mice?,Is it friendly?,Does it chase mice?
188,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
199,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
230,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
231,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
244,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
246,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
291,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
310,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
319,bird,falcon,no,yes,no,no,no,no,no,yes,yes,yes,no,no,yes,no,yes
357,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
364,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
369,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
377,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
381,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
383,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
387,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
417,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
418,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
427,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
458,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
490,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
491,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
557,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
607,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
637,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
667,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
685,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
712,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
759,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
768,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
794,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
800,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
871,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
887,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
911,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
926,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
959,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
963,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
964,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
967,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
986,bird,falcon,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes
30,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,yes,no,no,yes,no,yes
93,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,no,no,no,yes,no,yes
119,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,no,no,no,yes,no,yes
176,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,no,no,no,yes,no,yes
245,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,yes,no,yes,yes,no,yes
270,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,yes,no,no,yes,no,yes
275,land animal,farmer,no,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,yes
407,land animal,farmer,no,yes,no,no,no,no,yes,yes,yes,no,no,no,yes,no,yes
475,land animal,farmer,no,yes,yes,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes
497,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,no,no,yes,no,no,yes
502,land animal,farmer,no,yes,no,no,no,no,yes,yes,yes,no,no,no,yes,no,yes
528,land animal,farmer,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,yes,no,yes
574,land animal,farmer,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no,no,yes
588,land animal,farmer,no,yes,no,no,no,no,yes,yes,yes,no,no,no,yes,no,yes
833,land animal,farmer,no,yes,no,no,no,no,yes,yes,yes,no,no,no,yes,no,yes
877,land animal,farmer,no,yes,yes,no,no,no,yes,yes,yes,no,no,no,yes,no,yes
891,land animal,farmer,no,yes,no,no,no,no,yes,yes,yes,no,no,no,yes,no,yes
909,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,no,no,no,yes,no,yes
948,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,no,no,no,yes,no,yes
949,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,yes,no,no,yes,no,yes
981,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,no,no,no,yes,no,yes
983,land animal,farmer,no,yes,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes
993,land animal,farmer,no,yes,yes,no,no,no,yes,yes,yes,yes,no,?,no,no,yes
26,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
134,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
143,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
150,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
154,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
260,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
303,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
344,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
368,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
495,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
506,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
511,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
512,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
518,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
538,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
539,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
571,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
590,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
658,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
673,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,yes,no
705,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
719,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
758,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
781,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
782,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
796,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
864,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
885,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
899,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
901,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
910,maybe something to eat,fly agaric mushroom,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
973,maybe something to eat,fly agaric mushroom,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
6,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
24,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
28,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
40,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
41,land animal,fox,no,yes,yes,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
62,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
86,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,yes,yes,no,yes
91,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
175,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
185,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
187,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
234,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
247,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
280,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
323,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
366,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
374,land animal,fox,no,yes,yes,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
411,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
492,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
499,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
546,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
548,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
551,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
587,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
609,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
635,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
653,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
709,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
820,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
825,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
827,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
846,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,yes,yes,no,yes
848,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
889,land animal,fox,no,yes,yes,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
972,land animal,fox,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes
985,land animal,fox,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes
1,plant,grass,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,?,no
3,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
4,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
11,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
17,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
25,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
29,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
43,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
47,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
48,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
54,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
55,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
57,plant,grass,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,yes,no
73,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,yes,no
78,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
87,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
90,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
95,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
97,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
109,plant,grass,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no
112,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
114,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
122,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
128,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
140,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
166,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
172,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
174,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
183,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
207,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
213,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
216,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
217,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
273,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
289,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
293,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
308,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
311,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
324,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
325,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,yes,no
329,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
342,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
343,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
388,plant,grass,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,?,no
390,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
397,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
413,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
420,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,yes,no
421,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
432,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
440,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
447,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,yes,no
453,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
454,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
456,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
462,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
468,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
488,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
504,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
507,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
524,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
532,plant,grass,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,?,no
540,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
553,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
559,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
560,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,yes,no
567,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
592,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
600,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
617,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,yes,no,?,no
621,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
622,plant,grass,no,no,yes,no,no,no,yes,no,no,no,yes,yes,no,?,no
647,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
649,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
656,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,yes,no
657,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
661,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no
678,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
695,plant,grass,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,?,no
696,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
700,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
720,plant,grass,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,?,no
727,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
729,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
732,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
737,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
755,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
762,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
778,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
788,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
804,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
808,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,yes,no
815,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
817,plant,grass,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,?,no
824,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
830,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
832,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,yes,no
836,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,yes,yes,no,?,no
840,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
851,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
855,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
865,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
867,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
872,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
875,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
893,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
902,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
906,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
915,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
918,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,?,no
929,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
930,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
935,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
937,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
939,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
947,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
950,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
960,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
975,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
990,plant,grass,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
992,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
995,plant,grass,no,no,yes,no,no,no,yes,no,no,no,no,no,no,?,no
997,plant,grass,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,?,no
20,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
63,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
164,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
193,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
204,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
219,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
224,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
254,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
257,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
276,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
279,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
294,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
314,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
317,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
318,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
358,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
386,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
414,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
438,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
466,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
476,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
544,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
586,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
623,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
641,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
645,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
652,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
693,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
710,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
711,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
718,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
721,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
734,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
738,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
741,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
756,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
763,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
775,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
780,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
785,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
801,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
806,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
839,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
844,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
849,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
853,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
856,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
908,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
921,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
928,bird,hawk,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes
969,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
987,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
996,bird,hawk,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes
85,land animal,horse,no,yes,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes
158,land animal,horse,no,yes,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes
